Level,Seed,Step01,Step02,Step03,Step04,Step05,Step06,Step07,Step08,Step09,Step10,Step11,Step12,Step13,Step14,Step15,Step16,Step17,Step18,Step19,Step20
10.0,0.0,OpenDoor,InnerDoor,FindKey,UnlockDoor,InnerDoor,OpenDoor,InnerDoor,PushBlockOnToPad,OpenDoor,InnerDoor,OpenDoor,CompleteLevel,,,,,,,,
10.0,1.0,OpenDoor,InnerDoor,PushBlockOnToPad,InnerDoor,FindKey,UnlockDoor,InnerDoor,OpenDoor,InnerDoor,OpenDoor,InnerDoor,CompleteLevel,,,,,,,,
10.0,2.0,OpenDoor,InnerDoor,PushBlockOnToPad,InnerDoor,FindKey,InnerDoor,UnlockDoor,InnerDoor,OpenDoor,InnerDoor,CompleteLevel,,,,,,,,,
10.0,2.0,OpenDoor,InnerDoor,PushBlockOnToPad,InnerDoor,InnerDoor,FindKey,UnlockDoor,InnerDoor,OpenDoor,InnerDoor,CompleteLevel,,,,,,,,,
10.0,3.0,OpenDoor,InnerDoor,PushBlockOnToPad,InnerDoor,FindKey,UnlockDoor,InnerDoor,OpenDoor,InnerDoor,OpenDoor,InnerDoor,CompleteLevel,,,,,,,,
10.0,4.0,OpenDoor,InnerDoor,PushBlockOnToPad,InnerDoor,FindKey,UnlockDoor,InnerDoor,OpenDoor,InnerDoor,OpenDoor,InnerDoor,CompleteLevel,,,,,,,,
10.0,4.0,OpenDoor,InnerDoor,PushBlockOnToPad,InnerDoor,FindKey,UnlockDoor,InnerDoor,OpenDoor,InnerDoor,CompleteLevel,,,,,,,,,,
10.0,5.0,OpenDoor,InnerDoor,FindKey,UnlockDoor,InnerDoor,OpenDoor,InnerDoor,OpenDoor,InnerDoor,PushBlockOnToPad,InnerDoor,CompleteLevel,,,,,,,,
10.0,6.0,OpenDoor,InnerDoor,OpenDoor,InnerDoor,FindKey,UnlockDoor,InnerDoor,OpenDoor,InnerDoor,PushBlockOnToPad,InnerDoor,CompleteLevel,,,,,,,,
10.0,7.0,OpenDoor,InnerDoor,FindKey,UnlockDoor,InnerDoor,OpenDoor,InnerDoor,OpenDoor,InnerDoor,PushBlockOnToPad,InnerDoor,CompleteLevel,,,,,,,,
10.0,8.0,OpenDoor,InnerDoor,OpenDoor,InnerDoor,PushBlockOnToPad,InnerDoor,FindKey,UnlockDoor,InnerDoor,OpenDoor,InnerDoor,CompleteLevel,,,,,,,,
10.0,9.0,OpenDoor,InnerDoor,OpenDoor,InnerDoor,FindKey,UnlockDoor,InnerDoor,OpenDoor,InnerDoor,PushBlockOnToPad,InnerDoor,CompleteLevel,,,,,,,,
10.0,10.0,OpenDoor,InnerDoor,FindKey,UnlockDoor,InnerDoor,OpenDoor,InnerDoor,OpenDoor,InnerDoor,PushBlockOnToPad,InnerDoor,CompleteLevel,,,,,,,,
10.0,11.0,OpenDoor,InnerDoor,OpenDoor,InnerDoor,FindKey,UnlockDoor,InnerDoor,OpenDoor,InnerDoor,PushBlockOnToPad,InnerDoor,CompleteLevel,,,,,,,,
10.0,12.0,OpenDoor,InnerDoor,PushBlockOnToPad,InnerDoor,OpenDoor,InnerDoor,FindKey,UnlockDoor,InnerDoor,OpenDoor,InnerDoor,CompleteLevel,,,,,,,,
10.0,13.0,OpenDoor,InnerDoor,OpenDoor,InnerDoor,PushBlockOnToPad,InnerDoor,FindKey,UnlockDoor,InnerDoor,OpenDoor,InnerDoor,CompleteLevel,,,,,,,,
0.0,0.0,CompleteLevel,,,,,,,,,,,,,,,,,,,
0.0,2.0,CompleteLevel,,,,,,,,,,,,,,,,,,,
0.0,3.0,CompleteLevel,,,,,,,,,,,,,,,,,,,
0.0,4.0,CompleteLevel,,,,,,,,,,,,,,,,,,,
0.0,5.0,CompleteLevel,,,,,,,,,,,,,,,,,,,
0.0,6.0,CompleteLevel,,,,,,,,,,,,,,,,,,,
0.0,1.0,CompleteLevel,,,,,,,,,,,,,,,,,,,
0.0,7.0,CompleteLevel,,,,,,,,,,,,,,,,,,,
10.0,14.0,OpenDoor,InnerDoor,FindKey,UnlockDoor,InnerDoor,OpenDoor,InnerDoor,OpenDoor,InnerDoor,PushBlockOnToPad,InnerDoor,CompleteLevel,,,,,,,,
10.0,14.0,OpenDoor,InnerDoor,FindKey,UnlockDoor,InnerDoor,OpenDoor,InnerDoor,PushBlockOnToPad,OpenDoor,InnerDoor,InnerDoor,CompleteLevel,,,,,,,,
